$ conda create --yes -n dlwin36 numpy scipy mkl-service m2w64-toolchain libpython matplotlib pandas scikit-learn tqdm jupyter h5py cython
Solving environment: done

## Package Plan ##

  environment location: e:\toolkits.win\anaconda3-5.2.0\envs\dlwin36

  added / updated specs:
    - cython
    - h5py
    - jupyter
    - libpython
    - m2w64-toolchain
    - matplotlib
    - mkl-service
    - numpy
    - pandas
    - scikit-learn
    - scipy
    - tqdm


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    m2w64-winpthreads-git-5.0.0.4634.697f757|                2          45 KB
    m2w64-libiconv-1.14        |                6         1.5 MB
    tqdm-4.23.4                |           py36_0          75 KB
    m2w64-bzip2-1.0.6          |                6         100 KB
    m2w64-isl-0.16.1           |                2         655 KB
    parso-0.2.1                |           py36_0         118 KB
    intel-openmp-2018.0.3      |                0         1.7 MB
    setuptools-39.2.0          |           py36_0         571 KB
    m2w64-libmangle-git-5.0.0.4509.2e5a9a2|                2          21 KB
    m2w64-pkg-config-0.29.1    |                2         469 KB
    m2w64-gcc-fortran-5.3.0    |                6        10.3 MB
    pandas-0.23.1              |   py36h830ac7b_0        10.4 MB
    numpy-base-1.14.5          |   py36h5c71026_0         3.8 MB
    m2w64-mpfr-3.1.4           |                4         293 KB
    mkl-2018.0.3               |                1       178.1 MB
    m2w64-zlib-1.2.8           |               10         197 KB
    m2w64-windows-default-manifest-6.4|                3           3 KB
    m2w64-crt-git-5.0.0.4636.2595836|                2         3.4 MB
    m2w64-binutils-2.25.1      |                5        44.3 MB
    m2w64-tools-git-5.0.0.4592.90b8472|                2         314 KB
    m2w64-make-4.1.2351.a80a8b8|                2         116 KB
    m2w64-gcc-objc-5.3.0       |                6        15.1 MB
    m2w64-mpc-1.0.3            |                3          70 KB
    m2w64-headers-git-5.0.0.4636.c0ad18a|                2         5.6 MB
    cython-0.28.3              |   py36hfa6e2cd_0         2.7 MB
    m2w64-gcc-ada-5.3.0        |                6        33.5 MB
    pywinpty-0.5.4             |           py36_0          47 KB
    m2w64-gcc-5.3.0            |                6        41.1 MB
    libpython-2.1              |           py36_0        39.2 MB
    numpy-1.14.5               |   py36h9fa60d3_0          94 KB
    m2w64-toolchain-5.3.0      |                7           2 KB
    h5py-2.8.0                 |   py36h3bdd7fb_0         832 KB
    ------------------------------------------------------------
                                           Total:       394.7 MB
    m2w64-pkg-config:               0.29.1-2
    m2w64-toolchain:                5.3.0-7
    m2w64-tools-git:                5.0.0.4592.90b8472-2
    m2w64-windows-default-manifest: 6.4-3
    m2w64-winpthreads-git:          5.0.0.4634.697f757-2
    m2w64-zlib:                     1.2.8-10
    markupsafe:                     1.0-py36h0e26971_1
    matplotlib:                     2.2.2-py36h153e9ff_1
    mistune:                        0.8.3-py36hfa6e2cd_1
    mkl:                            2018.0.3-1
    mkl-service:                    1.1.2-py36h57e144c_4
    mkl_fft:                        1.0.1-py36h452e1ab_0
    mkl_random:                     1.0.1-py36h9258bd6_0
    msys2-conda-epoch:              20160418-1
    nbconvert:                      5.3.1-py36h8dc0fde_0
    nbformat:                       4.4.0-py36h3a5bc1b_0
    notebook:                       5.5.0-py36_0
    numpy:                          1.14.5-py36h9fa60d3_0
    numpy-base:                     1.14.5-py36h5c71026_0
    openssl:                        1.0.2o-h8ea7d77_0
    pandas:                         0.23.1-py36h830ac7b_0
    pandoc:                         1.19.2.1-hb2460c7_1
    pandocfilters:                  1.4.2-py36h3ef6317_1
    parso:                          0.2.1-py36_0
    pickleshare:                    0.7.4-py36h9de030f_0
    pip:                            10.0.1-py36_0
    prompt_toolkit:                 1.0.15-py36h60b8f86_0
    pygments:                       2.2.0-py36hb010967_0
    pyparsing:                      2.2.0-py36h785a196_1
    pyqt:                           5.9.2-py36h1aa27d4_0
    python:                         3.6.5-h0c2934d_0
    python-dateutil:                2.7.3-py36_0
    pytz:                           2018.4-py36_0
    pywinpty:                       0.5.4-py36_0
    pyzmq:                          17.0.0-py36hfa6e2cd_1
    qt:                             5.9.5-vc14he4a7d60_0
    qtconsole:                      4.3.1-py36h99a29a9_0
    scikit-learn:                   0.19.1-py36h53aea1b_0
    scipy:                          1.1.0-py36h672f292_0
    send2trash:                     1.5.0-py36_0
    setuptools:                     39.2.0-py36_0
    simplegeneric:                  0.8.1-py36_2
    sip:                            4.19.8-py36h6538335_0
    six:                            1.11.0-py36h4db2310_1
    sqlite:                         3.23.1-h35aae40_0
    terminado:                      0.8.1-py36_1
    testpath:                       0.3.1-py36h2698cfe_0
    tornado:                        5.0.2-py36_0
    tqdm:                           4.23.4-py36_0
    traitlets:                      4.3.2-py36h096827d_0
    vc:                             14-h0510ff6_3
    vs2015_runtime:                 14.0.25123-3
    wcwidth:                        0.1.7-py36h3d5aa90_0
    webencodings:                   0.5.1-py36h67c50ae_1
    wheel:                          0.31.1-py36_0
    widgetsnbextension:             3.2.1-py36_0
    wincertstore:                   0.2-py36h7fe50ca_0
    winpty:                         0.4.3-4
    zeromq:                         4.2.5-hc6251cf_0
    zlib:                           1.2.11-h8395fce_2


Downloading and Extracting Packages
m2w64-winpthreads-gi |   45 KB | ##################################################################################################################### | 100%
m2w64-libiconv-1.14  |  1.5 MB | ##################################################################################################################### | 100%
tqdm-4.23.4          |   75 KB | ##################################################################################################################### | 100%
m2w64-bzip2-1.0.6    |  100 KB | ##################################################################################################################### | 100%
m2w64-isl-0.16.1     |  655 KB | ##################################################################################################################### | 100%
parso-0.2.1          |  118 KB | ##################################################################################################################### | 100%
intel-openmp-2018.0. |  1.7 MB | ##################################################################################################################### | 100%
setuptools-39.2.0    |  571 KB | ##################################################################################################################### | 100%
m2w64-libmangle-git- |   21 KB | ##################################################################################################################### | 100%
m2w64-pkg-config-0.2 |  469 KB | ##################################################################################################################### | 100%
m2w64-gcc-fortran-5. | 10.3 MB | ##################################################################################################################### | 100%
pandas-0.23.1        | 10.4 MB | ##################################################################################################################### | 100%
numpy-base-1.14.5    |  3.8 MB | ##################################################################################################################### | 100%
m2w64-mpfr-3.1.4     |  293 KB | ##################################################################################################################### | 100%
mkl-2018.0.3         | 178.1 MB | #################################################################################################################### | 100%
m2w64-zlib-1.2.8     |  197 KB | ##################################################################################################################### | 100%
m2w64-windows-defaul |    3 KB | ##################################################################################################################### | 100%
m2w64-crt-git-5.0.0. |  3.4 MB | ##################################################################################################################### | 100%
m2w64-binutils-2.25. | 44.3 MB | ##################################################################################################################### | 100%
m2w64-tools-git-5.0. |  314 KB | ##################################################################################################################### | 100%
m2w64-make-4.1.2351. |  116 KB | ##################################################################################################################### | 100%
m2w64-gcc-objc-5.3.0 | 15.1 MB | ##################################################################################################################### | 100%
m2w64-mpc-1.0.3      |   70 KB | ##################################################################################################################### | 100%
m2w64-headers-git-5. |  5.6 MB | ##################################################################################################################### | 100%
cython-0.28.3        |  2.7 MB | ##################################################################################################################### | 100%
m2w64-gcc-ada-5.3.0  | 33.5 MB | ##################################################################################################################### | 100%
pywinpty-0.5.4       |   47 KB | ##################################################################################################################### | 100%
m2w64-gcc-5.3.0      | 41.1 MB | ##################################################################################################################### | 100%
libpython-2.1        | 39.2 MB | ##################################################################################################################### | 100%
numpy-1.14.5         |   94 KB | ##################################################################################################################### | 100%
m2w64-toolchain-5.3. |    2 KB | ##################################################################################################################### | 100%
h5py-2.8.0           |  832 KB | ##################################################################################################################### | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: / DEBUG menuinst_win32:__init__(196): Menu: name: 'Anaconda${PY_VER} ${PLATFORM}', prefix: 'e:\toolkits.win\anaconda3-5.2.0\envs\dlwin36', env_name: 'dlwin36', mode: 'system', used_mode: 'system'
DEBUG menuinst_win32:create(320): Shortcut cmd is e:\toolkits.win\anaconda3-5.2.0\python.exe, args are ['e:\\toolkits.win\\anaconda3-5.2.0\\cwp.py', 'e:\\toolkits.win\\anaconda3-5.2.0\\envs\\dlwin36', 'e:\\toolkits.win\\anaconda3-5.2.0\\envs\\dlwin36\\python.exe', 'e:\\toolkits.win\\anaconda3-5.2.0\\envs\\dlwin36\\Scripts\\jupyter-notebook-script.py', '%USERPROFILE%']
done
#
# To activate this environment, use:
# > activate dlwin36
#
# To deactivate an active environment, use:
# > deactivate
#
# * for power-users using bash, you must source
#
